incident_id,status,reported_at,assigned_to
INC-0008,解決策適用,2024-02-22 00:08:55,EMP-013
INC-0008,検証,2024-02-22 01:12:39,EMP-020
INC-0008,クローズ,2024-02-22 03:34:12,SYSTEM
INC-0009,インシデント報告,2024-10-16 21:50:00,SYSTEM
INC-0009,サポート割当,2024-10-16 22:05:10,EMP-014
INC-0009,初期調査,2024-10-16 22:47:01,EMP-013
INC-0009,解決策適用,2024-10-17 14:25:02,EMP-013
INC-0009,検証,2024-10-17 15:16:43,EMP-020
INC-0009,クローズ,2024-10-17 16:16:46,SYSTEM
INC-0010,インシデント報告,2024-08-24 20:16:00,SYSTEM
INC-0010,サポート割当,2024-08-24 20:35:47,EMP-014
INC-0010,初期調査,2024-08-24 21:07:11,EMP-013
INC-0010,解決策適用,2024-08-25 18:56:47,EMP-013
INC-0010,検証,2024-08-25 20:27:46,EMP-020
INC-0010,クローズ,2024-08-25 22:30:32,SYSTEM
INC-0011,インシデント報告,2024-06-25 18:19:00,SYSTEM
INC-0011,サポート割当,2024-06-25 19:02:16,EMP-014
INC-0011,初期調査,2024-06-25 20:40:48,EMP-013
INC-0011,解決策適用,2024-06-26 20:39:58,EMP-013
INC-0011,検証,2024-06-26 22:26:46,EMP-020
INC-0011,クローズ,2024-06-27 00:16:51,SYSTEM
INC-0012,インシデント報告,2024-07-02 18:18:00,SYSTEM
INC-0012,サポート割当,2024-07-02 18:25:11,EMP-014
INC-0012,初期調査,2024-07-02 20:59:41,EMP-013
INC-0012,解決策適用,2024-07-02 23:10:22,EMP-013
INC-0012,検証,2024-07-03 00:58:14,EMP-020
INC-0012,クローズ,2024-07-03 04:52:41,SYSTEM
INC-0013,インシデント報告,2024-11-06 23:31:00,SYSTEM
INC-0013,サポート割当,2024-11-07 00:18:53,EMP-014
INC-0013,初期調査,2024-11-07 01:23:24,EMP-013
INC-0013,解決策適用,2024-11-07 08:12:29,EMP-013
INC-0013,検証,2024-11-07 08:59:36,EMP-020
INC-0013,クローズ,2024-11-07 12:08:16,SYSTEM
INC-0014,インシデント報告,2024-12-03 21:53:00,SYSTEM
INC-0014,サポート割当,2024-12-03 22:32:55,EMP-014
INC-0014,初期調査,2024-12-04 01:18:26,EMP-013
INC-0014,解決策適用,2024-12-04 10:06:13,EMP-013
INC-0014,検証,2024-12-04 11:15:54,EMP-020
INC-0014,クローズ,2024-12-04 14:19:41,SYSTEM
INC-0015,インシデント報告,2024-02-16 09:20:00,SYSTEM
INC-0015,サポート割当,2024-02-16 09:35:29,EMP-014
INC-0015,初期調査,2024-02-16 10:25:18,EMP-013
INC-0015,解決策適用,2024-02-17 09:47:40,EMP-013
INC-0015,検証,2024-02-17 11:05:27,EMP-020
INC-0015,クローズ,2024-02-17 14:29:51,SYSTEM
INC-0016,インシデント報告,2024-05-11 15:51:00,SYSTEM
INC-0016,サポート割当,2024-05-11 16:37:18,EMP-014
INC-0016,初期調査,2024-05-11 17:58:07,EMP-013
INC-0016,エスカレーション,2024-05-11 21:51:26,EMP-014
INC-0016,解決策適用,2024-05-12 02:57:14,EMP-013
INC-0016,検証,2024-05-12 04:54:13,EMP-020
INC-0016,クローズ,2024-05-12 07:56:18,SYSTEM
INC-0017,インシデント報告,2024-07-22 17:23:00,SYSTEM
INC-0017,サポート割当,2024-07-22 18:11:41,EMP-014
INC-0017,初期調査,2024-07-22 18:43:47,EMP-013
INC-0017,解決策適用,2024-07-23 06:44:06,EMP-013
INC-0017,検証,2024-07-23 08:14:39,EMP-020
INC-0017,クローズ,2024-07-23 10:47:24,SYSTEM
INC-0018,インシデント報告,2024-11-22 11:06:00,SYSTEM
INC-0018,サポート割当,2024-11-22 11:37:27,EMP-014
INC-0018,初期調査,2024-11-22 13:40:23,EMP-013
INC-0018,解決策適用,2024-11-22 22:53:21,EMP-013
INC-0018,検証,2024-11-23 00:18:16,EMP-020
INC-0018,クローズ,2024-11-23 03:01:42,SYSTEM
INC-0019,インシデント報告,2024-08-25 22:19:00,SYSTEM
INC-0019,サポート割当,2024-08-25 22:31:18,EMP-014
INC-0019,初期調査,2024-08-25 23:08:06,EMP-013
INC-0019,エスカレーション,2024-08-26 03:07:22,EMP-014
INC-0019,解決策適用,2024-08-26 07:40:38,EMP-013
INC-0019,検証,2024-08-26 08:31:46,EMP-020
INC-0019,クローズ,2024-08-26 10:23:23,SYSTEM
INC-0020,インシデント報告,2024-07-08 21:47:00,SYSTEM
INC-0020,サポート割当,2024-07-08 22:24:42,EMP-014
INC-0020,初期調査,2024-07-09 00:43:42,EMP-013
INC-0020,解決策適用,2024-07-09 17:08:12,EMP-013
INC-0020,検証,2024-07-09 18:53:14,EMP-020
INC-0020,クローズ,2024-07-09 22:40:26,SYSTEM
INC-0021,インシデント報告,2024-05-23 01:44:00,SYSTEM
INC-0021,サポート割当,2024-05-23 02:01:43,EMP-014
INC-0021,初期調査,2024-05-23 03:38:26,EMP-013
INC-0021,エスカレーション,2024-05-23 05:43:43,EMP-014
INC-0021,解決策適用,2024-05-24 05:18:32,EMP-013
INC-0021,検証,2024-05-24 06:21:36,EMP-020
INC-0021,クローズ,2024-05-24 09:07:01,SYSTEM
INC-0022,インシデント報告,2024-02-01 12:17:00,SYSTEM
INC-0022,サポート割当,2024-02-01 13:15:16,EMP-014
INC-0022,初期調査,2024-02-01 16:07:38,EMP-013
INC-0022,解決策適用,2024-02-01 20:08:38,EMP-013
INC-0022,検証,2024-02-01 20:57:43,EMP-020
INC-0022,クローズ,2024-02-02 00:51:39,SYSTEM
INC-0023,インシデント報告,2024-01-26 10:15:00,SYSTEM
INC-0023,サポート割当,2024-01-26 11:03:29,EMP-014
INC-0023,初期調査,2024-01-26 12:04:16,EMP-013
INC-0023,解決策適用,2024-01-27 02:15:49,EMP-013
INC-0023,検証,2024-01-27 03:38:36,EMP-020
INC-0023,クローズ,2024-01-27 04:57:32,SYSTEM
INC-0024,インシデント報告,2024-03-16 19:00:00,SYSTEM
INC-0024,サポート割当,2024-03-16 19:52:21,EMP-014
INC-0024,初期調査,2024-03-16 20:44:03,EMP-013
INC-0024,エスカレーション,2024-03-16 22:29:10,EMP-014
INC-0024,解決策適用,2024-03-17 04:19:30,EMP-013
INC-0024,検証,2024-03-17 05:49:00,EMP-020
INC-0024,再オープン,2024-03-17 06:55:14,SYSTEM
INC-0024,解決策適用,2024-03-17 20:24:02,EMP-013
INC-0024,検証,2024-03-17 21:15:27,EMP-020
INC-0024,クローズ,2024-03-17 22:53:26,SYSTEM
INC-0025,インシデント報告,2024-03-30 08:03:00,SYSTEM
INC-0025,サポート割当,2024-03-30 08:49:03,EMP-014
INC-0025,初期調査,2024-03-30 10:37:57,EMP-013
INC-0025,解決策適用,2024-03-30 23:06:36,EMP-013
INC-0025,検証,2024-03-31 00:46:37,EMP-020
INC-0025,クローズ,2024-03-31 01:39:31,SYSTEM
INC-0026,インシデント報告,2024-09-14 07:39:00,SYSTEM
INC-0026,サポート割当,2024-09-14 08:24:16,EMP-014
INC-0026,初期調査,2024-09-14 11:10:35,EMP-013
INC-0026,解決策適用,2024-09-14 19:48:44,EMP-013
INC-0026,検証,2024-09-14 21:16:38,EMP-020
INC-0026,再オープン,2024-09-15 05:16:02,SYSTEM
INC-0026,解決策適用,2024-09-15 19:26:05,EMP-013
INC-0026,検証,2024-09-15 20:34:27,EMP-020
INC-0026,クローズ,2024-09-15 21:27:08,SYSTEM
INC-0027,インシデント報告,2024-12-30 14:04:00,SYSTEM
INC-0027,サポート割当,2024-12-30 14:27:23,EMP-014
INC-0027,初期調査,2024-12-30 15:19:38,EMP-013
INC-0027,エスカレーション,2024-12-30 18:12:01,EMP-014
INC-0027,解決策適用,2024-12-31 09:04:42,EMP-013
INC-0027,検証,2024-12-31 10:38:47,EMP-020
INC-0027,クローズ,2024-12-31 13:14:14,SYSTEM
INC-0028,インシデント報告,2024-05-30 14:32:00,SYSTEM
INC-0028,サポート割当,2024-05-30 14:43:21,EMP-014
INC-0028,初期調査,2024-05-30 16:58:37,EMP-013
INC-0028,解決策適用,2024-05-31 09:17:49,EMP-013
INC-0028,検証,2024-05-31 10:57:02,EMP-020
INC-0028,クローズ,2024-05-31 12:12:11,SYSTEM
INC-0029,インシデント報告,2024-08-19 07:26:00,SYSTEM
INC-0029,サポート割当,2024-08-19 08:16:40,EMP-014
INC-0029,初期調査,2024-08-19 09:46:29,EMP-013
INC-0029,解決策適用,2024-08-19 18:39:03,EMP-013
INC-0029,検証,2024-08-19 19:37:10,EMP-020
INC-0029,クローズ,2024-08-19 23:27:26,SYSTEM
INC-0030,インシデント報告,2024-12-17 15:04:00,SYSTEM
INC-0030,サポート割当,2024-12-17 15:54:54,EMP-014
INC-0030,初期調査,2024-12-17 16:38:54,EMP-013
INC-0030,エスカレーション,2024-12-17 19:51:53,EMP-014
INC-0030,解決策適用,2024-12-18 15:43:25,EMP-013
INC-0030,検証,2024-12-18 17:03:29,EMP-020
INC-0030,クローズ,2024-12-18 19:31:25,SYSTEM
INC-0031,インシデント報告,2024-06-17 21:07:00,SYSTEM
INC-0031,サポート割当,2024-06-17 21:32:05,EMP-014
INC-0031,初期調査,2024-06-17 23:41:53,EMP-013
INC-0031,解決策適用,2024-06-18 20:47:46,EMP-013
INC-0031,検証,2024-06-18 22:22:40,EMP-020
INC-0031,クローズ,2024-06-19 00:58:45,SYSTEM
INC-0032,インシデント報告,2024-06-29 03:36:00,SYSTEM
INC-0032,サポート割当,2024-06-29 03:50:21,EMP-014
INC-0032,初期調査,2024-06-29 05:32:41,EMP-013
INC-0032,解決策適用,2024-06-29 15:14:50,EMP-013
INC-0032,検証,2024-06-29 16:34:53,EMP-020
INC-0032,クローズ,2024-06-29 18:03:23,SYSTEM
INC-0033,インシデント報告,2024-04-25 13:54:00,SYSTEM
INC-0033,サポート割当,2024-04-25 14:32:53,EMP-014
INC-0033,初期調査,2024-04-25 16:41:33,EMP-013
INC-0033,解決策適用,2024-04-25 19:19:46,EMP-013
INC-0033,検証,2024-04-25 20:14:22,EMP-020
INC-0033,クローズ,2024-04-25 23:57:53,SYSTEM
INC-0034,インシデント報告,2024-06-28 00:11:00,SYSTEM
INC-0034,サポート割当,2024-06-28 00:47:34,EMP-014
INC-0034,初期調査,2024-06-28 02:17:41,EMP-013
INC-0034,エスカレーション,2024-06-28 05:11:40,EMP-014
INC-0034,解決策適用,2024-06-28 07:52:08,EMP-013
INC-0034,検証,2024-06-28 09:29:17,EMP-020
INC-0034,クローズ,2024-06-28 11:27:27,SYSTEM
INC-0035,インシデント報告,2024-06-23 05:23:00,SYSTEM
INC-0035,サポート割当,2024-06-23 06:07:57,EMP-014
INC-0035,初期調査,2024-06-23 08:34:29,EMP-013
INC-0035,解決策適用,2024-06-23 12:26:38,EMP-013
INC-0035,検証,2024-06-23 13:01:22,EMP-020
INC-0035,クローズ,2024-06-23 15:41:06,SYSTEM
INC-0036,インシデント報告,2024-12-11 02:17:00,SYSTEM
INC-0036,サポート割当,2024-12-11 02:58:44,EMP-014
INC-0036,初期調査,2024-12-11 04:41:35,EMP-013
INC-0036,解決策適用,2024-12-11 12:42:10,EMP-013
INC-0036,検証,2024-12-11 14:20:07,EMP-020
INC-0036,クローズ,2024-12-11 16:20:24,SYSTEM
INC-0037,インシデント報告,2024-05-25 21:43:00,SYSTEM
INC-0037,サポート割当,2024-05-25 22:17:27,EMP-014
INC-0037,初期調査,2024-05-25 23:33:43,EMP-013
INC-0037,エスカレーション,2024-05-26 03:30:55,EMP-014
INC-0037,解決策適用,2024-05-26 06:43:13,EMP-013
INC-0037,検証,2024-05-26 07:31:37,EMP-020
INC-0037,クローズ,2024-05-26 10:42:46,SYSTEM
INC-0038,インシデント報告,2024-05-10 09:20:00,SYSTEM
INC-0038,サポート割当,2024-05-10 09:26:25,EMP-014
INC-0038,初期調査,2024-05-10 11:48:28,EMP-013
INC-0038,エスカレーション,2024-05-10 13:56:54,EMP-014
INC-0038,解決策適用,2024-05-11 07:25:45,EMP-013
INC-0038,検証,2024-05-11 08:40:46,EMP-020
INC-0038,クローズ,2024-05-11 12:00:04,SYSTEM
INC-0039,インシデント報告,2024-02-06 12:55:00,SYSTEM
INC-0039,サポート割当,2024-02-06 13:24:33,EMP-014
INC-0039,初期調査,2024-02-06 15:03:31,EMP-013
INC-0039,エスカレーション,2024-02-06 16:59:52,EMP-014
INC-0039,解決策適用,2024-02-07 04:26:31,EMP-013
INC-0039,検証,2024-02-07 05:32:55,EMP-020
INC-0039,クローズ,2024-02-07 07:03:43,SYSTEM
INC-0040,インシデント報告,2024-07-26 00:20:00,SYSTEM
INC-0040,サポート割当,2024-07-26 01:09:16,EMP-014
INC-0040,初期調査,2024-07-26 03:11:59,EMP-013
INC-0040,解決策適用,2024-07-27 01:26:05,EMP-013
INC-0040,検証,2024-07-27 02:04:01,EMP-020
INC-0040,クローズ,2024-07-27 03:25:06,SYSTEM
INC-0041,インシデント報告,2024-10-28 12:33:00,SYSTEM
INC-0041,サポート割当,2024-10-28 13:00:22,EMP-014
INC-0041,初期調査,2024-10-28 14:16:54,EMP-013
INC-0041,解決策適用,2024-10-28 23:36:33,EMP-013
INC-0041,検証,2024-10-29 00:21:41,EMP-020
INC-0041,クローズ,2024-10-29 01:15:38,SYSTEM
INC-0042,インシデント報告,2024-09-18 06:57:00,SYSTEM
INC-0042,サポート割当,2024-09-18 07:21:57,EMP-014
INC-0042,初期調査,2024-09-18 10:15:41,EMP-013
INC-0042,解決策適用,2024-09-18 15:30:38,EMP-013
INC-0042,検証,2024-09-18 16:09:53,EMP-020
INC-0042,クローズ,2024-09-18 17:16:19,SYSTEM
INC-0043,インシデント報告,2024-03-19 20:04:00,SYSTEM
INC-0043,サポート割当,2024-03-19 21:01:22,EMP-014
INC-0043,初期調査,2024-03-19 23:05:33,EMP-013
INC-0043,解決策適用,2024-03-20 13:29:41,EMP-013
INC-0043,検証,2024-03-20 14:51:50,EMP-020
INC-0043,クローズ,2024-03-20 18:27:04,SYSTEM
INC-0044,インシデント報告,2024-11-25 20:39:00,SYSTEM
INC-0044,サポート割当,2024-11-25 21:31:40,EMP-014
INC-0044,初期調査,2024-11-25 23:35:45,EMP-013
INC-0044,エスカレーション,2024-11-26 00:48:02,EMP-014
INC-0044,解決策適用,2024-11-26 12:31:45,EMP-013
INC-0044,検証,2024-11-26 13:29:00,EMP-020
INC-0044,クローズ,2024-11-26 14:10:48,SYSTEM
INC-0045,インシデント報告,2024-09-16 02:19:00,SYSTEM
INC-0045,サポート割当,2024-09-16 02:49:24,EMP-014
INC-0045,初期調査,2024-09-16 03:27:56,EMP-013
INC-0045,解決策適用,2024-09-16 07:09:13,EMP-013
INC-0045,検証,2024-09-16 08:57:00,EMP-020
INC-0045,クローズ,2024-09-16 11:36:09,SYSTEM
INC-0046,インシデント報告,2024-09-16 12:29:00,SYSTEM
INC-0046,サポート割当,2024-09-16 12:59:17,EMP-014
INC-0046,初期調査,2024-09-16 15:30:45,EMP-013
INC-0046,解決策適用,2024-09-17 00:35:10,EMP-013
INC-0046,検証,2024-09-17 01:47:58,EMP-020
INC-0046,クローズ,2024-09-17 02:30:58,SYSTEM
INC-0047,インシデント報告,2024-02-22 10:45:00,SYSTEM
INC-0047,サポート割当,2024-02-22 11:18:14,EMP-014
INC-0047,初期調査,2024-02-22 12:14:07,EMP-013
INC-0047,エスカレーション,2024-02-22 14:32:55,EMP-014
INC-0047,解決策適用,2024-02-23 02:12:57,EMP-013
INC-0047,検証,2024-02-23 03:30:00,EMP-020
INC-0047,クローズ,2024-02-23 05:18:18,SYSTEM
INC-0048,インシデント報告,2024-05-24 12:26:00,SYSTEM
INC-0048,サポート割当,2024-05-24 13:08:39,EMP-014
INC-0048,初期調査,2024-05-24 13:46:30,EMP-013
INC-0048,解決策適用,2024-05-24 23:08:15,EMP-013
INC-0048,検証,2024-05-25 00:07:55,EMP-020
INC-0048,クローズ,2024-05-25 01:59:06,SYSTEM
INC-0049,インシデント報告,2024-05-09 23:54:00,SYSTEM
INC-0049,サポート割当,2024-05-10 00:18:00,EMP-014
INC-0049,初期調査,2024-05-10 02:15:24,EMP-013
INC-0049,エスカレーション,2024-05-10 04:18:22,EMP-014
INC-0049,解決策適用,2024-05-11 03:35:44,EMP-013
INC-0049,検証,2024-05-11 05:08:36,EMP-020
INC-0049,クローズ,2024-05-11 07:43:33,SYSTEM
INC-0050,インシデント報告,2024-02-13 09:35:00,SYSTEM
INC-0050,サポート割当,2024-02-13 10:15:44,EMP-014
INC-0050,初期調査,2024-02-13 11:35:01,EMP-013
INC-0050,エスカレーション,2024-02-13 14:41:31,EMP-014
INC-0050,解決策適用,2024-02-14 13:31:42,EMP-013
INC-0050,検証,2024-02-14 15:31:27,EMP-020
INC-0050,クローズ,2024-02-14 16:21:04,SYSTEM
INC-0051,インシデント報告,2024-12-09 13:32:00,SYSTEM
INC-0051,サポート割当,2024-12-09 13:38:59,EMP-014
INC-0051,初期調査,2024-12-09 14:55:18,EMP-013
INC-0051,解決策適用,2024-12-10 00:26:24,EMP-013
INC-0051,検証,2024-12-10 02:05:21,EMP-020
INC-0051,クローズ,2024-12-10 06:05:21,SYSTEM
INC-0052,インシデント報告,2024-03-20 02:18:00,SYSTEM
INC-0052,サポート割当,2024-03-20 02:51:24,EMP-014
INC-0052,初期調査,2024-03-20 04:42:22,EMP-013
INC-0052,解決策適用,2024-03-20 18:17:24,EMP-013
INC-0052,検証,2024-03-20 19:46:58,EMP-020
INC-0052,クローズ,2024-03-20 22:26:45,SYSTEM
INC-0053,インシデント報告,2024-11-01 12:09:00,SYSTEM
INC-0053,サポート割当,2024-11-01 12:24:45,EMP-014
INC-0053,初期調査,2024-11-01 14:38:41,EMP-013
INC-0053,解決策適用,2024-11-02 12:30:11,EMP-013
INC-0053,検証,2024-11-02 14:05:06,EMP-020
INC-0053,再オープン,2024-11-02 17:38:06,SYSTEM
INC-0053,解決策適用,2024-11-03 06:16:12,EMP-013
INC-0053,検証,2024-11-03 08:13:28,EMP-020
INC-0053,クローズ,2024-11-03 10:51:42,SYSTEM
INC-0054,インシデント報告,2024-08-17 07:34:00,SYSTEM
INC-0054,サポート割当,2024-08-17 07:56:42,EMP-014
INC-0054,初期調査,2024-08-17 10:28:00,EMP-013
INC-0054,解決策適用,2024-08-18 06:50:21,EMP-013
INC-0054,検証,2024-08-18 07:53:27,EMP-020
INC-0054,クローズ,2024-08-18 11:50:11,SYSTEM
INC-0055,インシデント報告,2024-08-24 09:49:00,SYSTEM
INC-0055,サポート割当,2024-08-24 10:22:09,EMP-014
INC-0055,初期調査,2024-08-24 11:54:57,EMP-013
INC-0055,エスカレーション,2024-08-24 13:30:54,EMP-014
INC-0055,解決策適用,2024-08-25 04:49:03,EMP-013
INC-0055,検証,2024-08-25 06:37:37,EMP-020
INC-0055,再オープン,2024-08-25 10:59:28,SYSTEM
INC-0055,解決策適用,2024-08-25 19:26:44,EMP-013
INC-0055,検証,2024-08-25 21:20:50,EMP-020
INC-0055,クローズ,2024-08-26 00:20:13,SYSTEM
INC-0056,インシデント報告,2024-09-21 03:18:00,SYSTEM
INC-0056,サポート割当,2024-09-21 04:05:12,EMP-014
INC-0056,初期調査,2024-09-21 05:16:07,EMP-013
INC-0056,解決策適用,2024-09-21 10:30:37,EMP-013
INC-0056,検証,2024-09-21 11:39:59,EMP-020
INC-0056,クローズ,2024-09-21 12:56:37,SYSTEM
INC-0057,インシデント報告,2024-08-18 11:59:00,SYSTEM
INC-0057,サポート割当,2024-08-18 12:27:24,EMP-014
INC-0057,初期調査,2024-08-18 13:56:52,EMP-013
INC-0057,解決策適用,2024-08-19 00:26:36,EMP-013
INC-0057,検証,2024-08-19 01:03:57,EMP-020
INC-0057,クローズ,2024-08-19 02:40:52,SYSTEM
INC-0058,インシデント報告,2024-02-20 22:41:00,SYSTEM
INC-0058,サポート割当,2024-02-20 23:29:44,EMP-014
INC-0058,初期調査,2024-02-21 00:20:22,EMP-013
INC-0058,エスカレーション,2024-02-21 03:49:43,EMP-014
INC-0058,解決策適用,2024-02-21 21:08:32,EMP-013
INC-0058,検証,2024-02-21 21:51:02,EMP-020
INC-0058,クローズ,2024-02-21 23:55:14,SYSTEM
INC-0059,インシデント報告,2024-01-03 02:01:00,SYSTEM
INC-0059,サポート割当,2024-01-03 02:18:38,EMP-014
INC-0059,初期調査,2024-01-03 03:11:04,EMP-013
INC-0059,解決策適用,2024-01-03 18:34:47,EMP-013
INC-0059,検証,2024-01-03 19:42:53,EMP-020
INC-0059,クローズ,2024-01-03 21:02:47,SYSTEM
INC-0060,インシデント報告,2024-03-03 01:15:00,SYSTEM
INC-0060,サポート割当,2024-03-03 01:55:30,EMP-014
INC-0060,初期調査,2024-03-03 03:58:55,EMP-013
INC-0060,エスカレーション,2024-03-03 07:29:31,EMP-014
INC-0060,解決策適用,2024-03-03 20:29:18,EMP-013
INC-0060,検証,2024-03-03 21:47:32,EMP-020
INC-0060,クローズ,2024-03-04 00:18:18,SYSTEM
INC-0061,インシデント報告,2024-03-14 09:27:00,SYSTEM
INC-0061,サポート割当,2024-03-14 10:06:11,EMP-014
INC-0061,初期調査,2024-03-14 11:12:17,EMP-013
INC-0061,解決策適用,2024-03-15 03:49:15,EMP-013
INC-0061,検証,2024-03-15 04:26:57,EMP-020
INC-0061,クローズ,2024-03-15 05:11:10,SYSTEM
INC-0062,インシデント報告,2024-09-26 17:32:00,SYSTEM
INC-0062,サポート割当,2024-09-26 17:59:05,EMP-014
INC-0062,初期調査,2024-09-26 19:39:36,EMP-013
INC-0062,解決策適用,2024-09-27 19:14:34,EMP-013
INC-0062,検証,2024-09-27 20:07:24,EMP-020
INC-0062,再オープン,2024-09-28 02:38:35,SYSTEM
INC-0062,解決策適用,2024-09-28 10:46:50,EMP-013
INC-0062,検証,2024-09-28 12:22:48,EMP-020
INC-0062,クローズ,2024-09-28 15:04:44,SYSTEM
INC-0063,インシデント報告,2024-10-24 23:48:00,SYSTEM
INC-0063,サポート割当,2024-10-25 00:01:12,EMP-014
INC-0063,初期調査,2024-10-25 01:24:02,EMP-013
INC-0063,解決策適用,2024-10-25 17:32:32,EMP-013
INC-0063,検証,2024-10-25 19:17:16,EMP-020
INC-0063,クローズ,2024-10-25 23:13:14,SYSTEM
INC-0064,インシデント報告,2024-09-02 20:11:00,SYSTEM
INC-0064,サポート割当,2024-09-02 20:20:24,EMP-014
INC-0064,初期調査,2024-09-02 22:46:50,EMP-013
INC-0064,解決策適用,2024-09-03 07:14:10,EMP-013
INC-0064,検証,2024-09-03 07:48:07,EMP-020
INC-0064,クローズ,2024-09-03 08:26:55,SYSTEM
INC-0065,インシデント報告,2024-06-07 16:25:00,SYSTEM
INC-0065,サポート割当,2024-06-07 16:44:40,EMP-014
INC-0065,初期調査,2024-06-07 19:07:40,EMP-013
INC-0065,エスカレーション,2024-06-07 21:11:55,EMP-014
INC-0065,解決策適用,2024-06-08 16:22:38,EMP-013
INC-0065,検証,2024-06-08 18:10:33,EMP-020
INC-0065,クローズ,2024-06-08 19:06:42,SYSTEM
INC-0066,インシデント報告,2024-07-07 13:56:00,SYSTEM
INC-0066,サポート割当,2024-07-07 14:42:08,EMP-014
INC-0066,初期調査,2024-07-07 17:26:20,EMP-013
INC-0066,解決策適用,2024-07-08 16:51:38,EMP-013
INC-0066,検証,2024-07-08 18:06:18,EMP-020
INC-0066,クローズ,2024-07-08 21:50:24,SYSTEM
INC-0067,インシデント報告,2024-09-22 08:51:00,SYSTEM
INC-0067,サポート割当,2024-09-22 09:36:15,EMP-014
INC-0067,初期調査,2024-09-22 10:18:06,EMP-013
INC-0067,解決策適用,2024-09-23 06:23:35,EMP-013
INC-0067,検証,2024-09-23 07:42:41,EMP-020
INC-0067,クローズ,2024-09-23 08:29:29,SYSTEM
INC-0068,インシデント報告,2024-12-04 09:19:00,SYSTEM
INC-0068,サポート割当,2024-12-04 09:57:32,EMP-014
INC-0068,初期調査,2024-12-04 11:31:27,EMP-013
INC-0068,解決策適用,2024-12-04 21:15:30,EMP-013
INC-0068,検証,2024-12-04 21:49:18,EMP-020
INC-0068,クローズ,2024-12-04 23:33:21,SYSTEM
INC-0069,インシデント報告,2024-08-10 08:40:00,SYSTEM
INC-0069,サポート割当,2024-08-10 08:50:03,EMP-014
INC-0069,初期調査,2024-08-10 10:55:40,EMP-013
INC-0069,解決策適用,2024-08-11 06:33:07,EMP-013
INC-0069,検証,2024-08-11 08:04:16,EMP-020
INC-0069,クローズ,2024-08-11 09:04:15,SYSTEM
INC-0070,インシデント報告,2024-11-07 21:50:00,SYSTEM
INC-0070,サポート割当,2024-11-07 21:57:52,EMP-014
