candidate_id,recruitment_status,status_changed_at,responsible_person
CAND-0032,不合格通知,2024-09-02 11:26:00,SYSTEM
CAND-0033,応募受付,2024-06-17 13:44:00,SYSTEM
CAND-0033,書類選考,2024-06-18 13:44:00,EMP-007
CAND-0033,一次面接,2024-06-24 13:44:00,EMP-008
CAND-0033,不合格通知,2024-06-25 13:44:00,SYSTEM
CAND-0034,応募受付,2024-10-08 01:29:00,SYSTEM
CAND-0034,書類選考,2024-10-09 01:29:00,EMP-007
CAND-0034,一次面接,2024-10-14 01:29:00,EMP-008
CAND-0034,最終面接,2024-10-22 01:29:00,EMP-009
CAND-0034,不合格通知,2024-10-23 01:29:00,SYSTEM
CAND-0035,応募受付,2024-12-02 17:29:00,SYSTEM
CAND-0035,書類選考,2024-12-03 17:29:00,EMP-007
CAND-0035,一次面接,2024-12-07 17:29:00,EMP-008
CAND-0035,最終面接,2024-12-16 17:29:00,EMP-009
CAND-0035,不合格通知,2024-12-19 17:29:00,SYSTEM
CAND-0036,応募受付,2024-08-14 01:13:00,SYSTEM
CAND-0036,書類選考,2024-08-15 01:13:00,EMP-007
CAND-0036,一次面接,2024-08-19 01:13:00,EMP-008
CAND-0036,不合格通知,2024-08-20 01:13:00,SYSTEM
CAND-0037,応募受付,2024-08-12 22:31:00,SYSTEM
CAND-0037,書類選考,2024-08-13 22:31:00,EMP-007
CAND-0037,一次面接,2024-08-20 22:31:00,EMP-008
CAND-0037,不合格通知,2024-08-21 22:31:00,SYSTEM
CAND-0038,応募受付,2024-12-29 05:19:00,SYSTEM
CAND-0038,書類選考,2024-12-30 05:19:00,EMP-007
CAND-0038,一次面接,2025-01-06 05:19:00,EMP-008
CAND-0038,最終面接,2025-01-12 05:19:00,EMP-009
CAND-0038,不合格通知,2025-01-13 05:19:00,SYSTEM
CAND-0039,応募受付,2024-08-24 03:41:00,SYSTEM
CAND-0039,書類選考,2024-08-25 03:41:00,EMP-007
CAND-0039,不合格通知,2024-08-26 03:41:00,SYSTEM
CAND-0040,応募受付,2024-09-12 22:18:00,SYSTEM
CAND-0040,書類選考,2024-09-13 22:18:00,EMP-007
CAND-0040,一次面接,2024-09-18 22:18:00,EMP-008
CAND-0040,最終面接,2024-09-26 22:18:00,EMP-009
CAND-0040,不合格通知,2024-09-27 22:18:00,SYSTEM
