bill_id,bill_status,status_changed_at,employee_id
BILL-0162,入金確認,2024-09-28 18:39:54,SYSTEM
BILL-0163,請求書作成,2024-03-15 01:44:00,EMP-015
BILL-0163,承認申請,2024-03-15 21:25:13,EMP-015
BILL-0163,承認完了,2024-03-16 13:34:49,EMP-016
BILL-0163,送付,2024-03-16 17:43:57,EMP-015
BILL-0163,入金確認,2024-04-23 17:43:57,SYSTEM
BILL-0164,請求書作成,2024-11-11 21:47:00,EMP-015
BILL-0164,承認申請,2024-11-12 13:01:15,EMP-015
BILL-0164,承認完了,2024-11-13 05:59:35,EMP-016
BILL-0164,送付,2024-11-13 10:19:35,EMP-015
BILL-0164,入金確認,2024-12-25 10:19:35,SYSTEM
BILL-0165,請求書作成,2024-12-20 21:03:00,EMP-015
BILL-0165,承認申請,2024-12-21 19:34:46,EMP-015
BILL-0165,承認完了,2024-12-22 19:04:54,EMP-016
BILL-0165,送付,2024-12-23 02:56:12,EMP-015
BILL-0165,入金確認,2025-01-22 02:56:12,SYSTEM
BILL-0166,請求書作成,2024-01-28 00:47:00,EMP-015
BILL-0166,承認申請,2024-01-28 09:48:36,EMP-015
BILL-0166,承認完了,2024-01-29 18:37:57,EMP-016
BILL-0166,送付,2024-01-30 01:51:11,EMP-015
BILL-0166,入金確認,2024-02-23 01:51:11,SYSTEM
BILL-0167,請求書作成,2024-10-28 17:47:00,EMP-015
BILL-0167,承認申請,2024-10-29 09:51:03,EMP-015
BILL-0167,承認完了,2024-10-31 00:53:48,EMP-016
BILL-0167,送付,2024-10-31 04:39:43,EMP-015
BILL-0167,入金確認,2024-11-21 04:39:43,SYSTEM
BILL-0168,請求書作成,2024-04-05 05:47:00,EMP-015
BILL-0168,承認申請,2024-04-05 20:03:36,EMP-015
BILL-0168,承認完了,2024-04-06 19:08:53,EMP-016
BILL-0168,送付,2024-04-07 00:29:16,EMP-015
BILL-0168,入金確認,2024-04-25 00:29:16,SYSTEM
BILL-0169,請求書作成,2024-10-26 08:00:00,EMP-015
BILL-0169,承認申請,2024-10-26 18:36:40,EMP-015
BILL-0169,差戻,2024-10-28 06:59:55,EMP-016
BILL-0169,修正,2024-10-28 12:50:35,EMP-015
BILL-0169,再申請,2024-10-28 16:46:44,EMP-015
BILL-0169,承認完了,2024-10-29 01:35:33,EMP-016
BILL-0169,送付,2024-10-29 09:11:13,EMP-015
BILL-0169,入金確認,2024-12-17 09:11:13,SYSTEM
BILL-0170,請求書作成,2024-09-08 18:35:00,EMP-015
BILL-0170,承認申請,2024-09-09 05:44:42,EMP-015
BILL-0170,承認完了,2024-09-10 21:06:22,EMP-016
BILL-0170,送付,2024-09-11 00:25:33,EMP-015
BILL-0170,入金確認,2024-10-02 00:25:33,SYSTEM
BILL-0171,請求書作成,2024-02-04 16:10:00,EMP-015
BILL-0171,承認申請,2024-02-05 04:29:07,EMP-015
BILL-0171,差戻,2024-02-06 09:58:00,EMP-016
BILL-0171,修正,2024-02-06 16:37:15,EMP-015
BILL-0171,再申請,2024-02-06 19:54:04,EMP-015
BILL-0171,承認完了,2024-02-07 09:12:40,EMP-016
BILL-0171,送付,2024-02-07 13:22:34,EMP-015
BILL-0171,入金確認,2024-03-01 13:22:34,SYSTEM
BILL-0172,請求書作成,2024-08-31 17:52:00,EMP-015
BILL-0172,承認申請,2024-09-01 12:54:33,EMP-015
BILL-0172,差戻,2024-09-02 22:52:52,EMP-016
BILL-0172,修正,2024-09-03 07:02:00,EMP-015
BILL-0172,再申請,2024-09-03 10:28:31,EMP-015
BILL-0172,承認完了,2024-09-04 04:45:06,EMP-016
BILL-0172,送付,2024-09-04 12:15:48,EMP-015
BILL-0172,入金確認,2024-09-29 12:15:48,SYSTEM
BILL-0173,請求書作成,2024-12-15 10:24:00,EMP-015
BILL-0173,承認申請,2024-12-16 08:43:07,EMP-015
BILL-0173,承認完了,2024-12-18 06:31:05,EMP-016
BILL-0173,送付,2024-12-18 11:45:34,EMP-015
BILL-0173,入金確認,2025-01-15 11:45:34,SYSTEM
BILL-0174,請求書作成,2024-09-21 11:32:00,EMP-015
BILL-0174,承認申請,2024-09-22 07:35:22,EMP-015
BILL-0174,差戻,2024-09-23 09:24:42,EMP-016
BILL-0174,修正,2024-09-24 00:11:28,EMP-015
BILL-0174,再申請,2024-09-24 03:20:47,EMP-015
BILL-0174,承認完了,2024-09-24 19:34:07,EMP-016
BILL-0174,送付,2024-09-25 03:15:28,EMP-015
BILL-0174,入金確認,2024-10-15 03:15:28,SYSTEM
BILL-0175,請求書作成,2024-09-30 00:40:00,EMP-015
BILL-0175,承認申請,2024-09-30 05:58:33,EMP-015
BILL-0175,承認完了,2024-10-01 16:47:22,EMP-016
BILL-0175,送付,2024-10-01 23:58:45,EMP-015
BILL-0175,入金確認,2024-11-07 23:58:45,SYSTEM
BILL-0176,請求書作成,2024-04-15 17:53:00,EMP-015
BILL-0176,承認申請,2024-04-16 11:56:17,EMP-015
BILL-0176,承認完了,2024-04-18 10:59:13,EMP-016
BILL-0176,送付,2024-04-18 16:51:59,EMP-015
BILL-0176,入金確認,2024-05-02 16:51:59,SYSTEM
BILL-0177,請求書作成,2024-01-13 14:45:00,EMP-015
BILL-0177,承認申請,2024-01-14 01:23:03,EMP-015
BILL-0177,差戻,2024-01-14 12:53:06,EMP-016
BILL-0177,修正,2024-01-15 02:24:56,EMP-015
BILL-0177,再申請,2024-01-15 07:45:51,EMP-015
BILL-0177,承認完了,2024-01-16 00:57:49,EMP-016
BILL-0177,送付,2024-01-16 04:19:46,EMP-015
BILL-0177,入金確認,2024-02-11 04:19:46,SYSTEM
BILL-0178,請求書作成,2024-07-17 14:40:00,EMP-015
BILL-0178,承認申請,2024-07-18 02:45:20,EMP-015
BILL-0178,承認完了,2024-07-18 23:24:42,EMP-016
BILL-0178,送付,2024-07-19 02:07:17,EMP-015
BILL-0178,入金確認,2024-07-29 02:07:17,SYSTEM
BILL-0179,請求書作成,2024-10-26 01:44:00,EMP-015
BILL-0179,承認申請,2024-10-26 22:41:54,EMP-015
BILL-0179,承認完了,2024-10-27 21:00:22,EMP-016
BILL-0179,送付,2024-10-28 00:44:43,EMP-015
BILL-0179,入金確認,2024-12-20 00:44:43,SYSTEM
BILL-0180,請求書作成,2024-11-06 02:18:00,EMP-015
BILL-0180,承認申請,2024-11-06 21:36:19,EMP-015
BILL-0180,承認完了,2024-11-07 23:06:45,EMP-016
BILL-0180,送付,2024-11-08 05:04:36,EMP-015
BILL-0180,入金確認,2024-12-18 05:04:36,SYSTEM
