order_id,order_status,status_changed_at,employee_id
ORD-0013,出荷完了,2024-03-30 01:16:11,EMP-004
ORD-0013,請求書発行,2024-03-30 04:11:55,EMP-001
ORD-0013,入金確認,2024-04-23 04:11:55,SYSTEM
ORD-0013,売掛金消込,2024-04-23 05:36:28,EMP-002
ORD-0014,見積作成,2024-06-09 01:03:00,EMP-001
ORD-0014,受注登録,2024-06-14 01:03:00,EMP-001
ORD-0014,与信審査完了,2024-06-14 05:54:38,EMP-002
ORD-0014,出荷指示,2024-06-14 08:30:14,EMP-001
ORD-0014,ピッキング,2024-06-14 12:38:36,EMP-003
ORD-0014,梱包,2024-06-14 13:14:46,EMP-003
ORD-0014,出荷完了,2024-06-14 13:46:48,EMP-004
ORD-0014,請求書発行,2024-06-14 20:57:04,EMP-001
ORD-0014,入金確認,2024-07-11 20:57:04,SYSTEM
ORD-0014,売掛金消込,2024-07-12 04:10:59,EMP-002
ORD-0015,見積作成,2024-11-13 02:26:00,EMP-001
ORD-0015,受注登録,2024-11-18 02:26:00,EMP-001
ORD-0015,与信審査完了,2024-11-18 07:49:28,EMP-002
ORD-0015,出荷指示,2024-11-18 09:36:25,EMP-001
ORD-0015,ピッキング,2024-11-18 12:54:30,EMP-003
ORD-0015,梱包,2024-11-18 13:36:17,EMP-003
ORD-0015,出荷完了,2024-11-18 14:25:38,EMP-004
ORD-0015,請求書発行,2024-11-18 19:10:15,EMP-001
ORD-0015,入金確認,2025-01-01 19:10:15,SYSTEM
ORD-0015,売掛金消込,2025-01-01 20:40:43,EMP-002
ORD-0016,見積作成,2024-02-21 02:34:00,EMP-001
ORD-0016,受注登録,2024-02-23 02:34:00,EMP-001
ORD-0016,与信NG,2024-02-23 07:36:07,EMP-002
ORD-0016,前払い要請,2024-02-23 18:34:55,EMP-002
ORD-0016,前払い確認,2024-02-24 18:34:55,SYSTEM
ORD-0016,出荷指示,2024-02-24 22:13:11,EMP-001
ORD-0016,ピッキング,2024-02-25 02:46:31,EMP-003
ORD-0016,梱包,2024-02-25 04:19:50,EMP-003
ORD-0016,出荷完了,2024-02-25 05:08:11,EMP-004
ORD-0016,請求書発行,2024-02-25 13:03:36,EMP-001
ORD-0016,入金確認,2024-03-31 13:03:36,SYSTEM
ORD-0016,売掛金消込,2024-03-31 18:44:06,EMP-002
ORD-0017,見積作成,2024-02-23 04:16:00,EMP-001
ORD-0017,受注登録,2024-02-24 04:16:00,EMP-001
ORD-0017,与信審査完了,2024-02-24 11:36:17,EMP-002
ORD-0017,出荷指示,2024-02-24 13:04:16,EMP-001
ORD-0017,ピッキング,2024-02-24 16:01:21,EMP-003
ORD-0017,梱包,2024-02-24 17:33:13,EMP-003
ORD-0017,出荷完了,2024-02-24 18:28:48,EMP-004
ORD-0017,請求書発行,2024-02-24 23:30:45,EMP-001
ORD-0017,入金確認,2024-03-18 23:30:45,SYSTEM
ORD-0017,売掛金消込,2024-03-19 06:26:07,EMP-002
ORD-0018,見積作成,2024-01-23 00:21:00,EMP-001
ORD-0018,受注登録,2024-01-25 00:21:00,EMP-001
ORD-0018,与信審査完了,2024-01-25 06:10:21,EMP-002
ORD-0018,出荷指示,2024-01-25 09:23:46,EMP-001
ORD-0018,ピッキング,2024-01-25 11:45:10,EMP-003
ORD-0018,梱包,2024-01-25 12:21:56,EMP-003
ORD-0018,出荷完了,2024-01-25 13:18:26,EMP-004
ORD-0018,請求書発行,2024-01-25 20:43:51,EMP-001
ORD-0018,入金遅延,2024-03-07 20:43:51,SYSTEM
ORD-0018,督促,2024-03-10 20:43:51,EMP-002
ORD-0018,入金確認,2024-03-20 20:43:51,SYSTEM
ORD-0018,売掛金消込,2024-03-20 22:46:03,EMP-002
ORD-0019,見積作成,2024-01-21 11:13:00,EMP-001
ORD-0019,受注登録,2024-01-23 11:13:00,EMP-001
ORD-0019,与信審査完了,2024-01-23 17:13:05,EMP-002
ORD-0019,出荷指示,2024-01-23 19:53:52,EMP-001
ORD-0019,ピッキング,2024-01-24 00:57:30,EMP-003
ORD-0019,梱包,2024-01-24 02:50:49,EMP-003
ORD-0019,出荷完了,2024-01-24 03:27:55,EMP-004
ORD-0019,請求書発行,2024-01-24 06:26:25,EMP-001
ORD-0019,入金確認,2024-03-04 06:26:25,SYSTEM
ORD-0019,売掛金消込,2024-03-04 13:36:37,EMP-002
ORD-0020,見積作成,2024-07-29 21:55:00,EMP-001
ORD-0020,受注登録,2024-07-31 21:55:00,EMP-001
ORD-0020,与信審査完了,2024-08-01 01:31:03,EMP-002
ORD-0020,出荷指示,2024-08-01 02:50:30,EMP-001
ORD-0020,ピッキング,2024-08-01 06:19:02,EMP-003
ORD-0020,梱包,2024-08-01 08:02:31,EMP-003
ORD-0020,出荷完了,2024-08-01 08:46:20,EMP-004
ORD-0020,請求書発行,2024-08-01 12:36:12,EMP-001
ORD-0020,入金確認,2024-09-10 12:36:12,SYSTEM
ORD-0020,売掛金消込,2024-09-10 15:09:50,EMP-002
ORD-0021,見積作成,2024-05-22 02:49:00,EMP-001
ORD-0021,受注登録,2024-05-25 02:49:00,EMP-001
ORD-0021,与信審査完了,2024-05-25 06:55:24,EMP-002
ORD-0021,出荷指示,2024-05-25 09:57:43,EMP-001
ORD-0021,ピッキング,2024-05-25 12:48:37,EMP-003
ORD-0021,梱包,2024-05-25 14:37:33,EMP-003
ORD-0021,出荷完了,2024-05-25 15:15:23,EMP-004
ORD-0021,請求書発行,2024-05-25 20:44:24,EMP-001
ORD-0021,入金遅延,2024-07-01 20:44:24,SYSTEM
ORD-0021,督促,2024-07-03 20:44:24,EMP-002
ORD-0021,入金確認,2024-07-10 20:44:24,SYSTEM
ORD-0021,売掛金消込,2024-07-11 02:50:23,EMP-002
ORD-0022,見積作成,2024-02-29 12:57:00,EMP-001
ORD-0022,受注登録,2024-03-05 12:57:00,EMP-001
ORD-0022,与信NG,2024-03-05 16:05:25,EMP-002
ORD-0022,前払い要請,2024-03-06 04:48:41,EMP-002
ORD-0022,前払い確認,2024-03-11 04:48:41,SYSTEM
ORD-0022,出荷指示,2024-03-11 08:35:18,EMP-001
ORD-0022,ピッキング,2024-03-11 13:07:18,EMP-003
ORD-0022,梱包,2024-03-11 14:37:40,EMP-003
ORD-0022,出荷完了,2024-03-11 15:18:35,EMP-004
ORD-0022,請求書発行,2024-03-11 17:43:47,EMP-001
ORD-0022,入金確認,2024-04-16 17:43:47,SYSTEM
ORD-0022,売掛金消込,2024-04-16 23:05:30,EMP-002
ORD-0023,見積作成,2024-06-02 16:19:00,EMP-001
ORD-0023,受注登録,2024-06-06 16:19:00,EMP-001
ORD-0023,与信審査完了,2024-06-06 20:16:25,EMP-002
ORD-0023,出荷指示,2024-06-06 22:56:13,EMP-001
ORD-0023,ピッキング,2024-06-07 01:51:43,EMP-003
ORD-0023,梱包,2024-06-07 03:29:03,EMP-003
ORD-0023,出荷完了,2024-06-07 04:04:17,EMP-004
ORD-0023,請求書発行,2024-06-07 09:29:09,EMP-001
ORD-0023,入金確認,2024-07-04 09:29:09,SYSTEM
ORD-0023,売掛金消込,2024-07-04 10:29:19,EMP-002
ORD-0024,見積作成,2024-11-06 20:20:00,EMP-001
ORD-0024,受注登録,2024-11-10 20:20:00,EMP-001
ORD-0024,与信審査完了,2024-11-11 00:59:02,EMP-002
ORD-0024,出荷指示,2024-11-11 03:31:03,EMP-001
ORD-0024,ピッキング,2024-11-11 08:24:57,EMP-003
ORD-0024,梱包,2024-11-11 09:54:15,EMP-003
ORD-0024,出荷完了,2024-11-11 10:32:46,EMP-004
ORD-0024,請求書発行,2024-11-11 16:31:45,EMP-001
ORD-0024,入金確認,2024-12-15 16:31:45,SYSTEM
ORD-0024,売掛金消込,2024-12-15 23:15:29,EMP-002
ORD-0025,見積作成,2024-04-25 06:09:00,EMP-001
ORD-0025,受注登録,2024-04-26 06:09:00,EMP-001
ORD-0025,与信審査完了,2024-04-26 08:25:38,EMP-002
ORD-0025,出荷指示,2024-04-26 11:15:39,EMP-001
ORD-0025,ピッキング,2024-04-26 16:34:20,EMP-003
ORD-0025,梱包,2024-04-26 17:56:08,EMP-003
ORD-0025,出荷完了,2024-04-26 18:47:41,EMP-004
ORD-0025,請求書発行,2024-04-26 23:05:55,EMP-001
ORD-0025,入金確認,2024-05-23 23:05:55,SYSTEM
ORD-0025,売掛金消込,2024-05-24 04:41:28,EMP-002
ORD-0026,見積作成,2024-02-24 13:14:00,EMP-001
ORD-0026,受注登録,2024-02-26 13:14:00,EMP-001
ORD-0026,与信審査完了,2024-02-26 20:03:28,EMP-002
ORD-0026,出荷指示,2024-02-26 22:27:05,EMP-001
ORD-0026,ピッキング,2024-02-27 01:09:06,EMP-003
ORD-0026,梱包,2024-02-27 01:51:06,EMP-003
ORD-0026,出荷完了,2024-02-27 02:35:02,EMP-004
ORD-0026,請求書発行,2024-02-27 07:46:15,EMP-001
ORD-0026,入金確認,2024-03-30 07:46:15,SYSTEM
ORD-0026,売掛金消込,2024-03-30 15:25:16,EMP-002
ORD-0027,見積作成,2024-09-15 13:53:00,EMP-001
ORD-0027,受注登録,2024-09-20 13:53:00,EMP-001
ORD-0027,与信審査完了,2024-09-20 18:33:31,EMP-002
ORD-0027,出荷指示,2024-09-20 22:08:35,EMP-001
ORD-0027,ピッキング,2024-09-21 02:50:16,EMP-003
ORD-0027,梱包,2024-09-21 03:45:14,EMP-003
ORD-0027,出荷完了,2024-09-21 04:38:34,EMP-004
ORD-0027,請求書発行,2024-09-21 09:33:01,EMP-001
ORD-0027,入金確認,2024-10-13 09:33:01,SYSTEM
ORD-0027,売掛金消込,2024-10-13 11:05:33,EMP-002
ORD-0028,見積作成,2024-06-12 17:05:00,EMP-001
ORD-0028,受注登録,2024-06-14 17:05:00,EMP-001
ORD-0028,与信審査完了,2024-06-14 19:59:17,EMP-002
ORD-0028,出荷指示,2024-06-14 21:26:48,EMP-001
ORD-0028,ピッキング,2024-06-15 00:15:37,EMP-003
ORD-0028,梱包,2024-06-15 01:27:33,EMP-003
ORD-0028,出荷完了,2024-06-15 01:59:25,EMP-004
ORD-0028,請求書発行,2024-06-15 08:59:15,EMP-001
ORD-0028,入金確認,2024-07-12 08:59:15,SYSTEM
ORD-0028,売掛金消込,2024-07-12 14:04:34,EMP-002
ORD-0029,見積作成,2024-10-21 12:30:00,EMP-001
ORD-0029,受注登録,2024-10-22 12:30:00,EMP-001
ORD-0029,与信審査完了,2024-10-22 20:09:23,EMP-002
ORD-0029,出荷指示,2024-10-22 22:19:35,EMP-001
ORD-0029,ピッキング,2024-10-23 02:46:42,EMP-003
ORD-0029,梱包,2024-10-23 04:22:49,EMP-003
ORD-0029,出荷完了,2024-10-23 05:16:49,EMP-004
ORD-0029,請求書発行,2024-10-23 12:40:02,EMP-001
ORD-0029,入金確認,2024-11-22 12:40:02,SYSTEM
ORD-0029,売掛金消込,2024-11-22 16:43:05,EMP-002
ORD-0030,見積作成,2024-12-13 12:46:00,EMP-001
ORD-0030,受注登録,2024-12-15 12:46:00,EMP-001
ORD-0030,与信審査完了,2024-12-15 19:48:34,EMP-002
ORD-0030,出荷指示,2024-12-15 23:45:06,EMP-001
ORD-0030,ピッキング,2024-12-16 03:49:43,EMP-003
ORD-0030,梱包,2024-12-16 05:19:23,EMP-003
ORD-0030,出荷完了,2024-12-16 05:51:54,EMP-004
ORD-0030,請求書発行,2024-12-16 10:26:12,EMP-001
ORD-0030,入金確認,2025-01-27 10:26:12,SYSTEM
ORD-0030,売掛金消込,2025-01-27 11:47:19,EMP-002
ORD-0031,見積作成,2024-06-16 10:48:00,EMP-001
ORD-0031,受注登録,2024-06-20 10:48:00,EMP-001
ORD-0031,与信審査完了,2024-06-20 14:28:10,EMP-002
ORD-0031,出荷指示,2024-06-20 16:44:03,EMP-001
ORD-0031,ピッキング,2024-06-20 21:44:01,EMP-003
ORD-0031,梱包,2024-06-20 22:18:42,EMP-003
ORD-0031,出荷完了,2024-06-20 23:17:15,EMP-004
ORD-0031,請求書発行,2024-06-21 02:37:59,EMP-001
ORD-0031,入金確認,2024-07-08 02:37:59,SYSTEM
ORD-0031,売掛金消込,2024-07-08 08:11:43,EMP-002
ORD-0032,見積作成,2024-04-12 00:39:00,EMP-001
ORD-0032,受注登録,2024-04-14 00:39:00,EMP-001
ORD-0032,与信審査完了,2024-04-14 04:04:52,EMP-002
ORD-0032,出荷指示,2024-04-14 05:25:27,EMP-001
ORD-0032,ピッキング,2024-04-14 09:06:53,EMP-003
ORD-0032,梱包,2024-04-14 10:10:05,EMP-003
ORD-0032,出荷完了,2024-04-14 10:58:15,EMP-004
ORD-0032,請求書発行,2024-04-14 18:45:12,EMP-001
ORD-0032,入金確認,2024-05-21 18:45:12,SYSTEM
ORD-0032,売掛金消込,2024-05-22 01:29:18,EMP-002
ORD-0033,見積作成,2024-06-08 18:43:00,EMP-001
ORD-0033,受注登録,2024-06-12 18:43:00,EMP-001
ORD-0033,与信審査完了,2024-06-12 23:05:47,EMP-002
ORD-0033,出荷指示,2024-06-13 00:19:28,EMP-001
ORD-0033,ピッキング,2024-06-13 03:09:58,EMP-003
ORD-0033,梱包,2024-06-13 04:49:29,EMP-003
ORD-0033,出荷完了,2024-06-13 05:45:00,EMP-004
ORD-0033,請求書発行,2024-06-13 11:21:09,EMP-001
ORD-0033,入金確認,2024-07-01 11:21:09,SYSTEM
ORD-0033,売掛金消込,2024-07-01 16:18:50,EMP-002
ORD-0034,見積作成,2024-12-04 11:04:00,EMP-001
ORD-0034,受注登録,2024-12-09 11:04:00,EMP-001
ORD-0034,与信NG,2024-12-09 16:57:06,EMP-002
ORD-0034,前払い要請,2024-12-10 05:21:11,EMP-002
ORD-0034,前払い確認,2024-12-14 05:21:11,SYSTEM
ORD-0034,出荷指示,2024-12-14 06:40:10,EMP-001
ORD-0034,ピッキング,2024-12-14 12:05:49,EMP-003
ORD-0034,梱包,2024-12-14 13:39:28,EMP-003
ORD-0034,出荷完了,2024-12-14 14:22:32,EMP-004
ORD-0034,請求書発行,2024-12-14 20:46:42,EMP-001
ORD-0034,入金確認,2025-01-28 20:46:42,SYSTEM
ORD-0034,売掛金消込,2025-01-29 02:05:23,EMP-002
ORD-0035,見積作成,2024-08-26 13:52:00,EMP-001
ORD-0035,受注登録,2024-08-31 13:52:00,EMP-001
ORD-0035,与信審査完了,2024-08-31 17:28:37,EMP-002
ORD-0035,出荷指示,2024-08-31 20:58:09,EMP-001
ORD-0035,ピッキング,2024-08-31 23:19:50,EMP-003
ORD-0035,梱包,2024-09-01 00:31:40,EMP-003
ORD-0035,出荷完了,2024-09-01 01:19:58,EMP-004
ORD-0035,請求書発行,2024-09-01 05:36:25,EMP-001
ORD-0035,入金確認,2024-09-16 05:36:25,SYSTEM
ORD-0035,売掛金消込,2024-09-16 08:52:55,EMP-002
ORD-0036,見積作成,2024-06-23 08:56:00,EMP-001
ORD-0036,受注登録,2024-06-28 08:56:00,EMP-001
ORD-0036,与信審査完了,2024-06-28 15:08:25,EMP-002
ORD-0036,出荷指示,2024-06-28 16:10:15,EMP-001
ORD-0036,ピッキング,2024-06-28 21:15:11,EMP-003
ORD-0036,梱包,2024-06-28 22:29:09,EMP-003
ORD-0036,出荷完了,2024-06-28 23:21:54,EMP-004
ORD-0036,請求書発行,2024-06-29 05:30:31,EMP-001
ORD-0036,入金確認,2024-08-03 05:30:31,SYSTEM
ORD-0036,売掛金消込,2024-08-03 09:38:45,EMP-002
ORD-0037,見積作成,2024-07-26 22:15:00,EMP-001
ORD-0037,受注登録,2024-07-29 22:15:00,EMP-001
ORD-0037,与信審査完了,2024-07-30 04:14:01,EMP-002
ORD-0037,出荷指示,2024-07-30 06:53:39,EMP-001
ORD-0037,ピッキング,2024-07-30 10:33:39,EMP-003
ORD-0037,梱包,2024-07-30 11:35:19,EMP-003
ORD-0037,出荷完了,2024-07-30 12:18:56,EMP-004
ORD-0037,請求書発行,2024-07-30 16:09:19,EMP-001
ORD-0037,入金確認,2024-08-21 16:09:19,SYSTEM
ORD-0037,売掛金消込,2024-08-21 18:30:12,EMP-002
ORD-0038,見積作成,2024-12-19 05:12:00,EMP-001
ORD-0038,受注登録,2024-12-21 05:12:00,EMP-001
ORD-0038,与信審査完了,2024-12-21 11:37:53,EMP-002
ORD-0038,出荷指示,2024-12-21 14:24:01,EMP-001
ORD-0038,ピッキング,2024-12-21 19:58:56,EMP-003
ORD-0038,梱包,2024-12-21 21:43:52,EMP-003
ORD-0038,出荷完了,2024-12-21 22:22:45,EMP-004
ORD-0038,請求書発行,2024-12-22 02:32:40,EMP-001
ORD-0038,入金遅延,2025-01-28 02:32:40,SYSTEM
ORD-0038,督促,2025-01-29 02:32:40,EMP-002
ORD-0038,入金確認,2025-02-04 02:32:40,SYSTEM
ORD-0038,売掛金消込,2025-02-04 03:51:47,EMP-002
ORD-0039,見積作成,2024-03-05 20:55:00,EMP-001
ORD-0039,受注登録,2024-03-09 20:55:00,EMP-001
ORD-0039,与信NG,2024-03-09 23:31:55,EMP-002
ORD-0039,前払い要請,2024-03-10 09:13:08,EMP-002
ORD-0039,前払い確認,2024-03-14 09:13:08,SYSTEM
ORD-0039,出荷指示,2024-03-14 11:32:25,EMP-001
ORD-0039,在庫不足,2024-03-14 12:19:00,EMP-003
ORD-0039,入荷待ち,2024-03-24 12:19:00,EMP-003
ORD-0039,ピッキング,2024-03-24 13:39:33,EMP-003
ORD-0039,梱包,2024-03-24 14:15:25,EMP-003
ORD-0039,出荷完了,2024-03-24 15:00:11,EMP-004
ORD-0039,請求書発行,2024-03-24 20:27:54,EMP-001
ORD-0039,入金遅延,2024-05-06 20:27:54,SYSTEM
ORD-0039,督促,2024-05-09 20:27:54,EMP-002
ORD-0039,入金確認,2024-05-15 20:27:54,SYSTEM
ORD-0039,売掛金消込,2024-05-15 22:03:41,EMP-002
ORD-0040,見積作成,2024-08-01 19:38:00,EMP-001
ORD-0040,受注登録,2024-08-06 19:38:00,EMP-001
ORD-0040,与信審査完了,2024-08-06 22:59:14,EMP-002
ORD-0040,出荷指示,2024-08-07 01:20:20,EMP-001
ORD-0040,ピッキング,2024-08-07 06:28:23,EMP-003
ORD-0040,梱包,2024-08-07 07:25:52,EMP-003
ORD-0040,出荷完了,2024-08-07 08:14:30,EMP-004
ORD-0040,請求書発行,2024-08-07 13:53:58,EMP-001
ORD-0040,入金遅延,2024-09-22 13:53:58,SYSTEM
ORD-0040,督促,2024-09-25 13:53:58,EMP-002
ORD-0040,入金確認,2024-09-30 13:53:58,SYSTEM
ORD-0040,売掛金消込,2024-09-30 16:45:07,EMP-002
ORD-0041,見積作成,2024-10-09 02:10:00,EMP-001
ORD-0041,受注登録,2024-10-10 02:10:00,EMP-001
ORD-0041,与信審査完了,2024-10-10 06:37:03,EMP-002
ORD-0041,出荷指示,2024-10-10 09:01:39,EMP-001
ORD-0041,ピッキング,2024-10-10 11:25:28,EMP-003
